,author_id,text,created_at,id,edit_history_tweet_ids,lang
14,1584126809297371137,"@confidencenac @BraisbyI Science is an ever changing industry as our knowledge expands. Global warming is a myth proven because the ice flows in the Arctic are expanding, not shrinking. The planet is getting colder not hotter.
That's a provable a fact.",2022-12-07T10:23:07.000Z,1600435732199272448,['1600435732199272448'],en
15,899614225382785025,RT @KnKsnksm0: Global warming… err cooling.. warming.. cooling.. warming.. cooling https://t.co/gGdoITCiNj,2022-12-07T10:23:01.000Z,1600435705649704960,['1600435705649704960'],en
16,1072091653962416129,"RT @Tony40335450: @BernieSpofforth @joseyrobins Global Warming? Northern Hemisphere Snow Cover At 56-Year High.

Most mainstream media outl…",2022-12-07T10:22:18.000Z,1600435526711930882,['1600435526711930882'],en
17,1414101285637218304,"RT @permacultureGB: In December 1981 it snowed so much when I opened the door I could barely see over the snow. This was called winter, or…",2022-12-07T10:22:15.000Z,1600435514003554304,['1600435514003554304'],en
18,1271263604482797568,RT @washingtonpost: Why severe climate change is almost unstoppable now — and the few paths that remain https://t.co/ppi8kLRYPL,2022-12-07T10:21:50.000Z,1600435405878226944,['1600435405878226944'],en
19,1514735851565203461,Plants when they find out about global warming: https://t.co/Yu6k0gztNq https://t.co/zrDmUxA23I,2022-12-07T10:21:40.000Z,1600435367814963200,['1600435367814963200'],en
20,1563136541945315333,"RT @BjornLomborg: Global warming is real and man-made, but it's not the end of the world. It is a manageable problem.

Most of the alarmism…",2022-12-07T10:21:35.000Z,1600435342842089472,['1600435342842089472'],en
21,3420920555,"RT @FighterPy: ""Feel This Moment"" 
Álbum: Global Warming (2012) de Pitbull
Género: Dance pop, hip house, electro house
Escritores: Nasri At…",2022-12-07T10:21:19.000Z,1600435278354665472,['1600435278354665472'],es
22,1572866911049850880,"pos was a mistake, now we only have bitcoin to accelerate global warming",2022-12-07T10:21:12.000Z,1600435248570900482,['1600435248570900482'],en
23,1603170559,"RT @BiggBoss: Shalin is to be blamed for global warming and here’s proof🔥

Dekhiye #BiggBoss16 Mon-Fri raat 10 baje aur Sat-Sun raat 9 baje…",2022-12-07T10:21:10.000Z,1600435240639508480,['1600435240639508480'],en
24,784384811708260352,@__TEAM_USA Racism does cause global warming. All the racists own the oil companies.  They are raising the prices because they want to hurt President Biden.,2022-12-07T10:20:42.000Z,1600435122712367107,['1600435122712367107'],en
25,1370319915631120384,"@PublicPriestley You know people who also identify as 'Left' also think ""Global Warming directly caused by Man"" is a scam. 

The global temperature could plunge into an ice age and you would still be banging the drum ""GLOBAL WARMING""",2022-12-07T10:20:07.000Z,1600434976171773954,['1600434976171773954'],en
26,1004621834321580032,"@reformed2221 Global warming, Greta will be beside herself.",2022-12-07T10:20:01.000Z,1600434949722513408,['1600434949722513408'],en
27,1331407557647187968,"なんでや！
テレパシーがアイドルの人にこの記事を見てもらえと言っていたので宣伝します😆
テレパシーから聞いた地球🌎温暖化問題の真の原因についての記事です

#ジャニーズWEST #SixTONES #BIGBANG #HeySayJUMP #ジャニーズJr #SHINee #NCT
https://t.co/JxlUc4PQUa",2022-12-07T10:20:00.000Z,1600434945217830915,['1600434945217830915'],ja
28,1588123858560860161,@GBNEWS Global warming right there 😂😂😂😂😂,2022-12-07T10:19:50.000Z,1600434905439051778,['1600434905439051778'],en
29,213057317,"@WorldBank @temiladesalami_ @EcoChampionsNG @UN's @ClubOfRome's First Global Revolution: ""searching for a new enemy to unite us, we came up with the idea that pollution, the threat of global warming, water shortages, famine and the like would fit the bill"" ""The real enemy, is humanity itself.” https://t.co/CD4nva99BX",2022-12-07T10:19:43.000Z,1600434875172986881,['1600434875172986881'],en
30,19110416,RT @washingtonpost: Why severe climate change is almost unstoppable now — and the few paths that remain https://t.co/ppi8kLRYPL,2022-12-07T10:19:36.000Z,1600434845783535617,['1600434845783535617'],en
31,1028213116155387904,"RT @fishparcel: Global warming? 🌍 Academic prowess? 📚, either way I’m getting 2 degrees hotter 💯✈️ https://t.co/q5WsFExt2t",2022-12-07T10:19:24.000Z,1600434794684248064,['1600434794684248064'],en
32,1243087701680807936,RT @Mealii_mohammed: Is Global Warming a threat to Human Existence?? Join us as we seek to find solutions to protecting life through tech f…,2022-12-07T10:19:23.000Z,1600434793136545792,['1600434793136545792'],en
33,822638834588459011,@TIME Global warming is a hoax don’t believe the lies,2022-12-07T10:19:11.000Z,1600434740598738944,['1600434740598738944'],en
34,753821322174566400,"RT @keisfangs: #MHASpoilers #MHA374 #BNHA374 

not the todorokis causing global warming https://t.co/ylIW0tbajc",2022-12-07T10:19:11.000Z,1600434740158681088,['1600434740158681088'],en
35,215711626,@HereKityKitKat @JunkScience @ABCaustralia The only way to stop global warming is to stop GHG emissions.,2022-12-07T10:19:07.000Z,1600434723255291905,['1600434723255291905'],en
36,1085592707521789952,"RT @Peterhulbert195: If you are driving this morning, make sure you scrape all the global warming off your windscreen before setting off.",2022-12-07T10:18:37.000Z,1600434597338107904,['1600434597338107904'],en
37,1166845920,"RT @TomTSEC: Due to global warming, it is currently -31C in Edmonton Alberta.",2022-12-07T10:18:22.000Z,1600434533358190592,['1600434533358190592'],en
38,2904620983,@NetZeroWatch Peak irony is efforts to combat global warming result in blackouts from it being too cold.,2022-12-07T10:18:11.000Z,1600434489296973824,['1600434489296973824'],en
39,1574882526870511658,"Global Warming: A Very Short Introduction (Very Short Introductions) (English Edition) HLBFDOV

https://t.co/HzH88oE4Le https://t.co/btA4JzLKYo",2022-12-07T10:18:02.000Z,1600434452010008577,['1600434452010008577'],en
40,1000341786802511872,RT @washingtonpost: Why severe climate change is almost unstoppable now — and the few paths that remain https://t.co/ppi8kLRYPL,2022-12-07T10:17:40.000Z,1600434359575584768,['1600434359575584768'],en
41,996040003208826880,RT @washingtonpost: Why severe climate change is almost unstoppable now — and the few paths that remain https://t.co/ppi8kLRYPL,2022-12-07T10:16:49.000Z,1600434145502629896,['1600434145502629896'],en
42,1459622182355619847,"RT @Peterhulbert195: If you are driving this morning, make sure you scrape all the global warming off your windscreen before setting off.",2022-12-07T10:16:46.000Z,1600434133456527362,['1600434133456527362'],en
43,903352146489294848,@culturaltutor Effects of global warming,2022-12-07T10:16:42.000Z,1600434116796694529,['1600434116796694529'],en
44,1167008741730017280,"RT @rahmstorf: Oder lesen was mein Freund und Kollege Richard Alley zur ständigen Verfälschung seiner Daten sagt: „So, using GISP2 data to…",2022-12-07T10:16:40.000Z,1600434105618792449,['1600434105618792449'],de
45,1117846279135084544,RT @PublicPriestley: I had to scrape frost off my car windows this morning so I'm expecting a right wing commentator to suggest that becaus…,2022-12-07T10:16:36.000Z,1600434091706396674,['1600434091706396674'],en
46,608093835,"@d5_rss @Adyb82176144 You would think so. Personally, I would like to see government spend £Trillions on new reservoirs, better sea defenses, air conditioning in homes &amp; more solar panels. River dredging, forest fire breaks etc. Learning to live with global warming,NOT trying to turn back the tide.",2022-12-07T10:16:26.000Z,1600434049062883328,['1600434049062883328'],en
47,3371228349,"Human efforts to try and *safe the earth* (global warming) will only accelerate or be the reason why the earth ends up being destroyed. 
Humans are the reason the earth is deteriorating. 
Please leave mother earth alone, don’t try and safe it. The earth is self sustaining😒😒😒",2022-12-07T10:16:11.000Z,1600433985800220672,['1600433985800220672'],en
48,215711626,"@pamg8tr @JunkScience @logic_101 @ABCaustralia Do you like being wrong, I think you must. All year round is global warming and local climate change.  Not hard really",2022-12-07T10:16:05.000Z,1600433960567197696,['1600433960567197696'],en
49,1021742683440799745,"RT @LionHearted76: The Green Agenda is Insane
🚨Oxfordshire City Council in England just approved a trial Climate Lockdown in 2024

To ‘save…",2022-12-07T10:15:55.000Z,1600433918997458944,['1600433918997458944'],en
50,1440838244589977602,"RT @keisfangs: #MHASpoilers #MHA374 #BNHA374 

not the todorokis causing global warming https://t.co/ylIW0tbajc",2022-12-07T10:15:45.000Z,1600433875724869632,['1600433875724869632'],en
51,1599939274635214849,RT @kim_macca: Some Good Global Warming Comments  🤔 https://t.co/31oXk7JcPW,2022-12-07T10:15:20.000Z,1600433770540462080,['1600433770540462080'],en
52,928932770130173954,"@maxfawcett Due to GLOBAL warming, Northern Hemisphere snow cover extent is at a record maximum.....explain that Max? https://t.co/72civf4RYo",2022-12-07T10:15:01.000Z,1600433691666223105,['1600433691666223105'],en
53,484128706,"RT @Tony40335450: @BernieSpofforth @joseyrobins Global Warming? Northern Hemisphere Snow Cover At 56-Year High.

Most mainstream media outl…",2022-12-07T10:14:38.000Z,1600433595511758848,['1600433595511758848'],en
54,274333765,"RT @tan123: For your copy/paste pleasure, here is some stuff that I like to say/tweet: 
CO2 is *not* the climate control knob.  It’s a poli…",2022-12-07T10:14:25.000Z,1600433542168657924,['1600433542168657924'],en
55,1174544046,"@SkyNewsAust Other simple tasks Albanese hasn't solved in his 1st 6 months;
* Fixed the NBN
* Closed the gap
* Solved housing affordability crisis
* Raised wages
* Lowered inflation
* Ended homelessness 
* Global warming
* Gotten to the bottom of every dodgy deal Angus Taylor was party to",2022-12-07T10:14:13.000Z,1600433492919169028,['1600433492919169028'],en
56,19860294,"This is global warming, right?

@ClimateCommNZ @NZStuff @1NewsNZ @95bFMNews @TVNZ @nzherald @law4climateNZ #ClimateCrisis 

👇👇👇 https://t.co/xTcYXkyNwj",2022-12-07T10:13:22.000Z,1600433276606644227,['1600433276606644227'],en
57,1074114621877841920,"RT @Dad_At_Law: First voicemail, next up, global warming and then war. These kids are dead set on eliminating all of the world’s worst evil…",2022-12-07T10:13:18.000Z,1600433260965683202,['1600433260965683202'],en
58,1550615138037817346,"RT @TomTSEC: Due to global warming, it is currently -31C in Edmonton Alberta.",2022-12-07T10:12:54.000Z,1600433161397157894,['1600433161397157894'],en
59,59964629,Global warming has hit Christmas 🤭 https://t.co/4JxWDUmDzy,2022-12-07T10:12:50.000Z,1600433144842231808,['1600433144842231808'],en
60,893977711668072448,"it's 55 out in fucking december 

honestly I'll take global warming if I don't have to be freezing, this is nice lol",2022-12-07T10:12:13.000Z,1600432989451657216,['1600432989451657216'],en
61,1693965810,RT @ACCIONA_EN: Climate change denial has gone from rejecting scientific evidence to dodging taking urgent measures to halt global warming…,2022-12-07T10:11:33.000Z,1600432820848979968,['1600432820848979968'],en
62,2804573838,"@georgecardaus @WookieSurly OK, I read it all. I can't explain why some scientists made dud predictions, but there is now consensus on man-made climate change &amp; a trend to more extreme outcomes overall.
Also, I prefer a world as free as possible of air, land &amp; water pollution.
https://t.co/hHuMnX70AC",2022-12-07T10:10:52.000Z,1600432647721062400,['1600432647721062400'],en
63,1449400073406795788,"RT @thehealthb0t: Spraying the skies with sulfate particles (chemtrails) will destroy the planet faster than ""global warming"" ever could.",2022-12-07T10:10:41.000Z,1600432600127979520,['1600432600127979520'],en
64,612167111,"RT @Tamama0306: 組織的飢饉計画
オランダ政府が地球温暖化対策として3,000の農場を閉鎖した

一方ドイツは農家に減肥を命じた

グローバリストは次の世界的な飢饉を計画している
彼らはそれを地球温暖化のせいにするだろうが、本当は彼ら自身の政策が世界中で食糧不足を…",2022-12-07T10:10:33.000Z,1600432566620024832,['1600432566620024832'],ja
65,1447842998658686980,"RT @NotThatChandra: @PhysInHistory In 1959, Edward Teller warned the oil industry about global warming.

https://t.co/oz3pPh3mvy",2022-12-07T10:10:25.000Z,1600432536319991808,['1600432536319991808'],en
66,989500405745946626,RT @washingtonpost: Why severe climate change is almost unstoppable now — and the few paths that remain https://t.co/ppi8kLRYPL,2022-12-07T10:09:40.000Z,1600432344984264704,['1600432344984264704'],en
67,1586904265,"@the6thdecade @NileGardiner An idea dreamed up by the Forex press no doubt for a change of faces ignoring the real problem. 

The billionaire press barons and international currency speculation opposing cooperation in the UN on global warming pollution pandemic terrorism thermonuclear weapons monitoring. https://t.co/rOLtkThpc8 https://t.co/7qZekuxnmQ",2022-12-07T10:09:23.000Z,1600432276122218496,['1600432276122218496'],en
68,29980318,RT @sophielouisecc: Oxfordshire County Council yesterday approved plans to lock residents into one of six zones to ‘save the planet’ from g…,2022-12-07T10:09:23.000Z,1600432273983242240,['1600432273983242240'],en
69,32140995,"@schipper_lisa @mrtn_rck ""Address the changing climate"" sounds so benign. What we need to do is stop global warming before it completely overwhelms us. That said, there is research showing that disruptive social change might be the answer. https://t.co/HgmxZtq8tP",2022-12-07T10:09:13.000Z,1600432233268977667,['1600432233268977667'],en
70,2249619475,"RT @dprihas: @bookwormdaily Buku tentang makanan, coba TeenLit: Delicious Lips yang cerita tentang kuliner Betawi, aseli bikin laper. Penul…",2022-12-07T10:09:06.000Z,1600432201556164609,['1600432201556164609'],in
71,60899204,"RT @CoachBalto: Global warming is coming for your cars, not those bicyclist wanting protected bike lanes.  https://t.co/JvgZcCZrH2",2022-12-07T10:08:26.000Z,1600432034714828800,['1600432034714828800'],en
72,1574882526870511658,"Global Warming For Dummies (For Dummies Series) LBOTTEE

https://t.co/fVrAdggLXb https://t.co/zGFr7niPcp",2022-12-07T10:08:16.000Z,1600431993002467328,['1600431993002467328'],en
73,1401791656702230534,"RT @EU_Tashkent: ❓How will the agricultural sector of Uzbekistan change by 2050 as a result of global warming?

#ClimateChange is already a…",2022-12-07T10:07:40.000Z,1600431844306345992,['1600431844306345992'],en
74,355076358,"@avon_deer That channel (the inforgraphics show) has been /hard/ in my reccomendations recently. The art style that apes kurzgesagt is really an odd choice, it's like ""what if we were finding out the world would end with nuclear fire instead of like... global warming or a solar flare""",2022-12-07T10:07:33.000Z,1600431811259047936,['1600431811259047936'],en
75,1301576407089381379,its crazy how dutch people are all really tall its probably for when global warming happens and half the country will go underwater so tthey can just stand in the water and not drown because their heads will be above water,2022-12-07T10:07:22.000Z,1600431767093014529,['1600431767093014529'],en
76,1039416974,washingtonpostさんからRT:　Why severe climate change is almost unstoppable now — and the few paths that remain https://t.co/DRLngyTQN3　　12月07日19時07分台のニュースでした,2022-12-07T10:07:03.000Z,1600431688156295170,['1600431688156295170'],ja
77,1119242496,RT @washingtonpost: Why severe climate change is almost unstoppable now — and the few paths that remain https://t.co/ppi8kLRYPL,2022-12-07T10:06:54.000Z,1600431649392558080,['1600431649392558080'],en
78,1096946585894678528,RT @washingtonpost: Why severe climate change is almost unstoppable now — and the few paths that remain https://t.co/ppi8kLRYPL,2022-12-07T10:06:31.000Z,1600431555075198976,['1600431555075198976'],en
79,1596082204039315456,@BohemianAtmosp1 Global Warming sucks!,2022-12-07T10:06:18.000Z,1600431497713831936,['1600431497713831936'],en
80,59732833,"RT @Tony40335450: @BernieSpofforth @joseyrobins Global Warming? Northern Hemisphere Snow Cover At 56-Year High.

Most mainstream media outl…",2022-12-07T10:05:58.000Z,1600431415002247169,['1600431415002247169'],en
81,1340674795923488770,How can it be cold and their be so called 'global warming'. Why ain't so called scientists and experts never thought about that 🇬🇧🇬🇧🇬🇧,2022-12-07T10:05:54.000Z,1600431397931347968,['1600431397931347968'],en
82,295386584,RT @washingtonpost: Why severe climate change is almost unstoppable now — and the few paths that remain https://t.co/ppi8kLRYPL,2022-12-07T10:05:23.000Z,1600431266511278080,['1600431266511278080'],en
83,348996979,RT @washingtonpost: Why severe climate change is almost unstoppable now — and the few paths that remain https://t.co/ppi8kLRYPL,2022-12-07T10:05:11.000Z,1600431217631166465,['1600431217631166465'],en
84,17788478,RT @LeoHickman: I just had a fascinating conversation with ChatGPT about global warming... https://t.co/yQVF2ydAHD,2022-12-07T10:05:01.000Z,1600431176358969345,['1600431176358969345'],en
85,1402409652357316610,Where's this global warming when you need it  ?,2022-12-07T10:04:56.000Z,1600431153927725056,['1600431153927725056'],en
86,2345690571,RT @JunkScience: November NASA satellite data in... still no warming since 2015... despite ~400 billion tons of manmade emissions and ~14%…,2022-12-07T10:04:54.000Z,1600431147120357376,['1600431147120357376'],en
87,269486246,"RT @robster12065612: looks like we have been lied to ! 

9/11 - covid - moon landing - global warming now climate change - diana was murder…",2022-12-07T10:04:25.000Z,1600431026194747392,['1600431026194747392'],en
88,1586633479109967872,"Why severe climate change is almost unstoppable now — and the few paths that remain
 https://t.co/zlauZ7pLUV",2022-12-07T10:04:16.000Z,1600430987372269568,['1600430987372269568'],en
89,1277001476049711109,"RT @TomTSEC: Due to global warming, it is currently -31C in Edmonton Alberta.",2022-12-07T10:03:46.000Z,1600430862788534272,['1600430862788534272'],en
90,1600304367177207808,"RT @Tamama0306: 組織的飢饉計画
オランダ政府が地球温暖化対策として3,000の農場を閉鎖した

一方ドイツは農家に減肥を命じた

グローバリストは次の世界的な飢饉を計画している
彼らはそれを地球温暖化のせいにするだろうが、本当は彼ら自身の政策が世界中で食糧不足を…",2022-12-07T10:03:22.000Z,1600430761651605505,['1600430761651605505'],ja
91,941272084751290368,"RT @fishparcel: Global warming? 🌍 Academic prowess? 📚, either way I’m getting 2 degrees hotter 💯✈️ https://t.co/q5WsFExt2t",2022-12-07T10:03:08.000Z,1600430703568891905,['1600430703568891905'],en
92,1487354645416755201,"RT @UNFCCC: Some good news 📣 from the International Energy Agency today:

The 🌏 is set to add as much renewable power in the next 5 years a…",2022-12-07T10:03:06.000Z,1600430692948529152,['1600430692948529152'],en
93,551929557,"Global Warming - Unternehmen müssen Geschäfte abwägen &amp; Ressourcenschonend handeln um das Klimagleichgewicht nicht zu sehr zu stören.
2€
https://t.co/5Xfppf562t https://t.co/4hQGLaWooY",2022-12-07T10:03:05.000Z,1600430689505013760,['1600430689505013760'],de
94,1574882526870511658,"Hot Talk, Cold Science: Global Warming's Unfinished Debate N1LD2OZ

https://t.co/XEZ7GYyRhH https://t.co/bsvDyyNlT4",2022-12-07T10:02:50.000Z,1600430626099716096,['1600430626099716096'],en
95,152971284,You lot. You spend all your time thinking about dying. Like you're going to get killed by eggs or beef or global warming or asteroids.,2022-12-07T10:02:28.000Z,1600430533154025472,['1600430533154025472'],en
96,3402582670,"RT @Dad_At_Law: First voicemail, next up, global warming and then war. These kids are dead set on eliminating all of the world’s worst evil…",2022-12-07T10:02:27.000Z,1600430530016657408,['1600430530016657408'],en
97,1181913812657565707,for the first time ever; i’m finally getting winter weather on my birthday - maybe global warming is a good thing 🤌🏼 https://t.co/jeosx8v8NH,2022-12-07T10:02:26.000Z,1600430526690562048,['1600430526690562048'],en
98,947078072595034112,"@Lindhacker @ZLabe @NOAA_ESRL Re: ""Thermal dynamics tells us NO system can heat itself"". This made me smile, as it evoked an image of a person being perplexed by the hot air from an electric hair dryer.
More seriously, the energy for global warming comes of course from the Sun.",2022-12-07T10:01:17.000Z,1600430235165810689,['1600430235165810689'],en
99,1119378174540906497,waiting for global warming to just end it all,2022-12-07T10:01:03.000Z,1600430175497629696,['1600430175497629696'],en
0,1549857918442524672,"@bjgalloway1717 @abbieasr Global warming? Thought it was climate change? Oh, that's right it changed when it didn't make sense.",2022-12-07T10:25:57.000Z,1600436443490328576,['1600436443490328576'],en
1,1075616751663104000,@shirtsthtgohard i'm pretty excited for global warming to wipe out most of humanity,2022-12-07T10:25:51.000Z,1600436419838717952,['1600436419838717952'],en
2,1515416161281785859,"@JustinTrudeau What kind of idiot would burden the very people he is supposed to care for, who's contribution to global warming is insignificant, when the biggest polluter in the world HAS NO RESTRICTIONS WHATSOEVER! https://t.co/0ZsM9fLpvj",2022-12-07T10:25:42.000Z,1600436381263663104,['1600436381263663104'],en
3,105241093,"What beautiful but 'scary' visualisation of earth science, connecting biodiversity loss to global warming. 

https://t.co/hzF5H18dQ0 
@findingnature 
#climatechange #biodiversityloss #biodiversitystripes https://t.co/JkWDqqr67A",2022-12-07T10:25:31.000Z,1600436336145465344,['1600436336145465344'],en
4,18852344,"@DawnNeesom Don't forget if it Snows in December,  January an February it'll be because of global warming, 🤣🤣",2022-12-07T10:25:24.000Z,1600436304793153536,['1600436304793153536'],en
5,1167627496197541888,RT @Denman13897929: The World Economic Forum (WEF) wants to drastically reduce the world’s population via orchestrated food shortages acros…,2022-12-07T10:25:16.000Z,1600436271746543616,['1600436271746543616'],en
6,1543512168217329676,"RT @tan123: For your copy/paste pleasure, here is some stuff that I like to say/tweet: 
CO2 is *not* the climate control knob.  It’s a poli…",2022-12-07T10:25:03.000Z,1600436216419168258,['1600436216419168258'],en
7,1361608155826769921,I wonder how much we are going to have to pay the UN to have them stop this Global Warming crisis? https://t.co/liu8TuUNKL,2022-12-07T10:24:44.000Z,1600436137381634048,['1600436137381634048'],en
8,1514680287434788865,"RT @constantin_t: 💎 “No one has ever shown that human emissions of #CO2 drives global warming!” - Australian Geologist, Professor #IanPlime…",2022-12-07T10:24:35.000Z,1600436100345909248,['1600436100345909248'],en
9,1238419968,"@NickyAACampbell Of course in UK we should strive to be as 'green' as possible but we contribute, is it 1.5% to global warming. We have no chance unless China, India and USA radically change their approach.",2022-12-07T10:24:32.000Z,1600436087322660864,['1600436087322660864'],en
10,1586418581637562371,@GBNEWS This really messes up the global warming army... Never heard of minus 10 in the UK in my 33 years,2022-12-07T10:24:04.000Z,1600435971148771337,['1600435971148771337'],en
11,1527912448031866880,"RT @orfonline: #Climatechange affects the health of humans and animals as well as food systems. While each is a significant challenge, thei…",2022-12-07T10:23:49.000Z,1600435906271358977,['1600435906271358977'],en
12,1099796448110145536,2. The heat. I know that's the point of Summer but thanks to global warming and shit I melt. Every. Single. Day. That's why I'm a Winter girl: I prefer to freeze under 100 blankets than sweating under the air-con.,2022-12-07T10:23:40.000Z,1600435870221246464,['1600435870221246464'],en
13,105027039,"RT @tan123: For your copy/paste pleasure, here is some stuff that I like to say/tweet: 
CO2 is *not* the climate control knob.  It’s a poli…",2022-12-07T10:23:13.000Z,1600435756505321473,['1600435756505321473'],en
14,1584126809297371137,"@confidencenac @BraisbyI Science is an ever changing industry as our knowledge expands. Global warming is a myth proven because the ice flows in the Arctic are expanding, not shrinking. The planet is getting colder not hotter.
That's a provable a fact.",2022-12-07T10:23:07.000Z,1600435732199272448,['1600435732199272448'],en
15,899614225382785025,RT @KnKsnksm0: Global warming… err cooling.. warming.. cooling.. warming.. cooling https://t.co/gGdoITCiNj,2022-12-07T10:23:01.000Z,1600435705649704960,['1600435705649704960'],en
16,1072091653962416129,"RT @Tony40335450: @BernieSpofforth @joseyrobins Global Warming? Northern Hemisphere Snow Cover At 56-Year High.

Most mainstream media outl…",2022-12-07T10:22:18.000Z,1600435526711930882,['1600435526711930882'],en
17,1414101285637218304,"RT @permacultureGB: In December 1981 it snowed so much when I opened the door I could barely see over the snow. This was called winter, or…",2022-12-07T10:22:15.000Z,1600435514003554304,['1600435514003554304'],en
18,1271263604482797568,RT @washingtonpost: Why severe climate change is almost unstoppable now — and the few paths that remain https://t.co/ppi8kLRYPL,2022-12-07T10:21:50.000Z,1600435405878226944,['1600435405878226944'],en
19,1514735851565203461,Plants when they find out about global warming: https://t.co/Yu6k0gztNq https://t.co/zrDmUxA23I,2022-12-07T10:21:40.000Z,1600435367814963200,['1600435367814963200'],en
20,1563136541945315333,"RT @BjornLomborg: Global warming is real and man-made, but it's not the end of the world. It is a manageable problem.

Most of the alarmism…",2022-12-07T10:21:35.000Z,1600435342842089472,['1600435342842089472'],en
21,3420920555,"RT @FighterPy: ""Feel This Moment"" 
Álbum: Global Warming (2012) de Pitbull
Género: Dance pop, hip house, electro house
Escritores: Nasri At…",2022-12-07T10:21:19.000Z,1600435278354665472,['1600435278354665472'],es
22,1572866911049850880,"pos was a mistake, now we only have bitcoin to accelerate global warming",2022-12-07T10:21:12.000Z,1600435248570900482,['1600435248570900482'],en
23,1603170559,"RT @BiggBoss: Shalin is to be blamed for global warming and here’s proof🔥

Dekhiye #BiggBoss16 Mon-Fri raat 10 baje aur Sat-Sun raat 9 baje…",2022-12-07T10:21:10.000Z,1600435240639508480,['1600435240639508480'],en
24,784384811708260352,@__TEAM_USA Racism does cause global warming. All the racists own the oil companies.  They are raising the prices because they want to hurt President Biden.,2022-12-07T10:20:42.000Z,1600435122712367107,['1600435122712367107'],en
25,1370319915631120384,"@PublicPriestley You know people who also identify as 'Left' also think ""Global Warming directly caused by Man"" is a scam. 

The global temperature could plunge into an ice age and you would still be banging the drum ""GLOBAL WARMING""",2022-12-07T10:20:07.000Z,1600434976171773954,['1600434976171773954'],en
26,1004621834321580032,"@reformed2221 Global warming, Greta will be beside herself.",2022-12-07T10:20:01.000Z,1600434949722513408,['1600434949722513408'],en
27,1331407557647187968,"なんでや！
テレパシーがアイドルの人にこの記事を見てもらえと言っていたので宣伝します😆
テレパシーから聞いた地球🌎温暖化問題の真の原因についての記事です

#ジャニーズWEST #SixTONES #BIGBANG #HeySayJUMP #ジャニーズJr #SHINee #NCT
https://t.co/JxlUc4PQUa",2022-12-07T10:20:00.000Z,1600434945217830915,['1600434945217830915'],ja
28,1588123858560860161,@GBNEWS Global warming right there 😂😂😂😂😂,2022-12-07T10:19:50.000Z,1600434905439051778,['1600434905439051778'],en
29,213057317,"@WorldBank @temiladesalami_ @EcoChampionsNG @UN's @ClubOfRome's First Global Revolution: ""searching for a new enemy to unite us, we came up with the idea that pollution, the threat of global warming, water shortages, famine and the like would fit the bill"" ""The real enemy, is humanity itself.” https://t.co/CD4nva99BX",2022-12-07T10:19:43.000Z,1600434875172986881,['1600434875172986881'],en
30,19110416,RT @washingtonpost: Why severe climate change is almost unstoppable now — and the few paths that remain https://t.co/ppi8kLRYPL,2022-12-07T10:19:36.000Z,1600434845783535617,['1600434845783535617'],en
31,1028213116155387904,"RT @fishparcel: Global warming? 🌍 Academic prowess? 📚, either way I’m getting 2 degrees hotter 💯✈️ https://t.co/q5WsFExt2t",2022-12-07T10:19:24.000Z,1600434794684248064,['1600434794684248064'],en
32,1243087701680807936,RT @Mealii_mohammed: Is Global Warming a threat to Human Existence?? Join us as we seek to find solutions to protecting life through tech f…,2022-12-07T10:19:23.000Z,1600434793136545792,['1600434793136545792'],en
33,822638834588459011,@TIME Global warming is a hoax don’t believe the lies,2022-12-07T10:19:11.000Z,1600434740598738944,['1600434740598738944'],en
34,753821322174566400,"RT @keisfangs: #MHASpoilers #MHA374 #BNHA374 

not the todorokis causing global warming https://t.co/ylIW0tbajc",2022-12-07T10:19:11.000Z,1600434740158681088,['1600434740158681088'],en
35,215711626,@HereKityKitKat @JunkScience @ABCaustralia The only way to stop global warming is to stop GHG emissions.,2022-12-07T10:19:07.000Z,1600434723255291905,['1600434723255291905'],en
36,1085592707521789952,"RT @Peterhulbert195: If you are driving this morning, make sure you scrape all the global warming off your windscreen before setting off.",2022-12-07T10:18:37.000Z,1600434597338107904,['1600434597338107904'],en
37,1166845920,"RT @TomTSEC: Due to global warming, it is currently -31C in Edmonton Alberta.",2022-12-07T10:18:22.000Z,1600434533358190592,['1600434533358190592'],en
38,2904620983,@NetZeroWatch Peak irony is efforts to combat global warming result in blackouts from it being too cold.,2022-12-07T10:18:11.000Z,1600434489296973824,['1600434489296973824'],en
39,1574882526870511658,"Global Warming: A Very Short Introduction (Very Short Introductions) (English Edition) HLBFDOV

https://t.co/HzH88oE4Le https://t.co/btA4JzLKYo",2022-12-07T10:18:02.000Z,1600434452010008577,['1600434452010008577'],en
40,1000341786802511872,RT @washingtonpost: Why severe climate change is almost unstoppable now — and the few paths that remain https://t.co/ppi8kLRYPL,2022-12-07T10:17:40.000Z,1600434359575584768,['1600434359575584768'],en
41,996040003208826880,RT @washingtonpost: Why severe climate change is almost unstoppable now — and the few paths that remain https://t.co/ppi8kLRYPL,2022-12-07T10:16:49.000Z,1600434145502629896,['1600434145502629896'],en
42,1459622182355619847,"RT @Peterhulbert195: If you are driving this morning, make sure you scrape all the global warming off your windscreen before setting off.",2022-12-07T10:16:46.000Z,1600434133456527362,['1600434133456527362'],en
43,903352146489294848,@culturaltutor Effects of global warming,2022-12-07T10:16:42.000Z,1600434116796694529,['1600434116796694529'],en
