"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","Engie expects to move forward with three South African solar projects this week as the nation struggles to accelera… https://t.co/00TmAbbq8W",FALSE,0,NA,2022-12-07 05:57:25,TRUE,NA,"1600368866227621888",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","BloombergAsia",0,FALSE,FALSE,NA,NA
"2","RT @scienceisstrat1: Good news alert 👇

Solar PV’s installed power capacity is poised to surpass natural gas by 2026 and coal by 2027, beco…",FALSE,0,NA,2022-12-07 05:57:00,FALSE,NA,"1600368761218813954",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","WillemienVan",38,TRUE,FALSE,NA,NA
"3","@Andrei_Ilas @AngelicaOung Nuclear is dying, Solar and Wind have already won...   Why?  Economics, read and learn:… https://t.co/11cQRr5k0p",FALSE,0,"Andrei_Ilas",2022-12-07 05:56:59,TRUE,"1600367871841796096","1600368757880532993","517650747","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","lleopard11",0,FALSE,FALSE,NA,NA
"4","Getting word from extended family this is turning into a crises. Gas super expensive. No way to cook cuz gas is off… https://t.co/srHKZLFzGq",FALSE,0,NA,2022-12-07 05:56:47,TRUE,NA,"1600368706919755776",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","azrael2600",0,FALSE,FALSE,NA,NA
"5","RT @tottaway22: $PBR - one of the best values out there ~20%+ div yield at $75 Brent

Petrobras is the National Brazilian Integrated Oil &amp;…",FALSE,0,NA,2022-12-07 05:56:46,FALSE,NA,"1600368700397215744",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Btico19",27,TRUE,FALSE,NA,NA
"6","2 in1 Sweeper Machine,52cc 2 Stroke 2.3HP Gas Power Sweeper with Blower Handheld https://t.co/BLUGvyhhcL eBay https://t.co/j5rkyVurqg",FALSE,0,NA,2022-12-07 05:56:35,FALSE,NA,"1600368655380131840",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","janitorial_and",0,FALSE,FALSE,NA,NA
"7","Wind power electric wall. Can be used as a landscape to provide electricity for the scenic area. The color shape ca… https://t.co/78OEpyE6PX",FALSE,0,NA,2022-12-07 05:56:26,TRUE,NA,"1600368619401416705",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ZhuhaiS",0,FALSE,FALSE,NA,NA
"8","Taking into account the discriminate double dipping of the Supermarket duopoly &amp; the rubbish they’re pumping out,… https://t.co/Lawn4o9Cx6",FALSE,1,NA,2022-12-07 05:55:36,TRUE,NA,"1600368407282479105",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","CharlesSzulc",0,FALSE,FALSE,NA,NA
"9","@AngelicaOung @Andrei_Ilas In less than 10 years Solar and Wind went from nothing to generating more energy than al… https://t.co/r27UD7hW80",FALSE,0,"AngelicaOung",2022-12-07 05:55:04,TRUE,"1600364987356418050","1600368275057102849","2576875908","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","lleopard11",0,FALSE,FALSE,NA,NA
"10","RT @0CynicalBastard: December 6, 2022. 19 days until Christmas, 26 days until 2023. All I want is a government in Alberta that cares about…",FALSE,0,NA,2022-12-07 05:54:58,FALSE,NA,"1600368250021289984",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","IamaCassandra",11,TRUE,FALSE,NA,NA
